2026-01-05 15:59:40,829 - INFO - RD (array): 2
2026-01-05 15:59:40,830 - INFO - RB (array): 0
2026-01-05 15:59:40,830 - INFO - ================================================================================
2026-01-05 15:59:40,830 - INFO - INICIO GENERADOR
2026-01-05 15:59:40,830 - INFO - ================================================================================
2026-01-05 15:59:40,830 - INFO - Config: Prueba-365-19_v3 | Días: 120 | Enfs: 19 | Turnos: 3
2026-01-05 15:59:40,831 - INFO - Demanda raw: {'MANANA': {'min': 4, 'optimo': 4, 'max': 5}, 'NOCHE': {'min': 3, 'optimo': 3, 'max': 4}, 'TARDE': {'min': 3, 'optimo': 3, 'max': 3}}
2026-01-05 15:59:40,831 - INFO - 
================================================================================
2026-01-05 15:59:40,831 - INFO - CONFIGURACIÓN COMPLETA DE EJECUCIÓN
2026-01-05 15:59:40,831 - INFO - ================================================================================
2026-01-05 15:59:40,832 - INFO - 
[1] INFORMACIÓN BÁSICA
2026-01-05 15:59:40,832 - INFO -     • Nombre: Prueba-365-19_v3
2026-01-05 15:59:40,832 - INFO -     • ID: 3
2026-01-05 15:59:40,832 - INFO -     • Descripción: N/A
2026-01-05 15:59:40,832 - INFO -     • Activa: False
2026-01-05 15:59:40,833 - INFO -     • Creado por: LuisSereno
2026-01-05 15:59:40,833 - INFO -     • Fecha de creación: 2026-01-05 14:29:46.292245+00:00
2026-01-05 15:59:40,833 - INFO - 
[2] PERÍODO DE PLANIFICACIÓN
2026-01-05 15:59:40,833 - INFO -     • Número de días: 120
2026-01-05 15:59:40,834 - INFO -     • Fecha inicio: 2026-01-05
2026-01-05 15:59:40,834 - INFO -     • Fecha fin: 2026-05-04
2026-01-05 15:59:40,834 - INFO -     • Rango: 120 días (Monday a Monday)
2026-01-05 15:59:40,834 - INFO - 
[3] RECURSOS HUMANOS
2026-01-05 15:59:40,834 - INFO -     • Total enfermeras: 19
2026-01-05 15:59:40,835 - INFO -       1. enfemera19 (ID: 19)
2026-01-05 15:59:40,835 - INFO -       2. enfermera1 (ID: 15)
2026-01-05 15:59:40,835 - INFO -       3. enfermera10 (ID: 7)
2026-01-05 15:59:40,835 - INFO -       4. enfermera11 (ID: 8)
2026-01-05 15:59:40,835 - INFO -       5. enfermera12 (ID: 9)
2026-01-05 15:59:40,836 - INFO -       6. enfermera13 (ID: 10)
2026-01-05 15:59:40,836 - INFO -       7. enfermera14 (ID: 11)
2026-01-05 15:59:40,836 - INFO -       8. enfermera15 (ID: 12)
2026-01-05 15:59:40,836 - INFO -       9. enfermera16 (ID: 13)
2026-01-05 15:59:40,837 - INFO -       10. enfermera17 (ID: 14)
2026-01-05 15:59:40,837 - INFO -       11. enfermera18 (ID: 18)
2026-01-05 15:59:40,837 - INFO -       12. enfermera2 (ID: 16)
2026-01-05 15:59:40,837 - INFO -       13. enfermera3 (ID: 17)
2026-01-05 15:59:40,838 - INFO -       14. enfermera4 (ID: 1)
2026-01-05 15:59:40,838 - INFO -       15. enfermera5 (ID: 2)
2026-01-05 15:59:40,838 - INFO -       16. enfermera6 (ID: 3)
2026-01-05 15:59:40,839 - INFO -       17. enfermera7 (ID: 4)
2026-01-05 15:59:40,839 - INFO -       18. enfermera8 (ID: 5)
2026-01-05 15:59:40,839 - INFO -       19. enfermera9 (ID: 6)
2026-01-05 15:59:40,839 - INFO - 
[4] TIPOS DE TURNO
2026-01-05 15:59:40,840 - INFO -     • Total turnos: 3
2026-01-05 15:59:40,840 - INFO -       1. MANANA: 08:00-15:00 (7.0h)
2026-01-05 15:59:40,840 - INFO -       2. NOCHE: 22:00-08:00 (10.0h)
2026-01-05 15:59:40,841 - INFO -       3. TARDE: 15:00-22:00 (7.0h)
2026-01-05 15:59:40,843 - INFO - 
[6] DEMANDA POR TURNO
2026-01-05 15:59:40,843 - INFO -     • MANANA: min=4, óptimo=4, máx=5
2026-01-05 15:59:40,844 - INFO -     • NOCHE: min=3, óptimo=3, máx=4
2026-01-05 15:59:40,844 - INFO -     • TARDE: min=3, óptimo=3, máx=3
2026-01-05 15:59:40,844 - INFO - 
[7] RESTRICCIONES DURAS
2026-01-05 15:59:40,845 - INFO -     1. un_turno_por_dia (ID: Sin ID)
2026-01-05 15:59:40,845 - INFO -     2. descanso_minimo (ID: Sin ID)
2026-01-05 15:59:40,845 - INFO -         └─ horas: 12
2026-01-05 15:59:40,845 - INFO - 
[8] RESTRICCIONES BLANDAS
2026-01-05 15:59:40,845 - INFO -     • Ninguna restricción blanda configurada
2026-01-05 15:59:40,846 - INFO - 
[9] CONFIGURACIÓN DE EJECUCIÓN
2026-01-05 15:59:40,846 - INFO -     • Número de trabajadores: 4
2026-01-05 15:59:40,846 - INFO -     • Tiempo máximo (segundos): 60
2026-01-05 15:59:40,846 - INFO -     • Semilla aleatoria: No configurada
2026-01-05 15:59:40,847 - INFO - 
[10] RESUMEN
2026-01-05 15:59:40,847 - INFO -     • Combinaciones posibles: 2280 (enfermeras × días)
2026-01-05 15:59:40,847 - INFO -     • Variables de decisión: ~6840 (shifts)
2026-01-05 15:59:40,847 - INFO - ================================================================================

2026-01-05 15:59:40,848 - INFO - Creamos 6840 variables de turno (shifts)
2026-01-05 15:59:41,235 - INFO - ✓ Creadas 2280 variables de días libres (off_days)
2026-01-22 19:50:54,730 - DEBUG -   ✓ MANANA 2026-01-17: 2 personal (requiere 1)
2026-01-22 19:50:54,730 - DEBUG -   ✓ NOCHE 2026-01-17: 2 personal (requiere 1)
2026-01-22 19:50:54,730 - DEBUG -   ✓ TARDE 2026-01-17: 2 personal (requiere 1)
2026-01-22 19:50:54,731 - DEBUG -   ✓ TARDE 2026-01-18: 2 personal (requiere 1)
2026-01-22 19:50:54,731 - DEBUG -   ✓ MANANA 2026-01-18: 2 personal (requiere 1)
2026-01-22 19:50:54,731 - DEBUG -   ✓ NOCHE 2026-01-18: 2 personal (requiere 1)
2026-01-22 19:50:54,731 - DEBUG -   ✓ TARDE 2026-01-19: 2 personal (requiere 1)
2026-01-22 19:50:54,731 - DEBUG -   ✓ NOCHE 2026-01-19: 2 personal (requiere 1)
2026-01-22 19:50:54,731 - DEBUG -   ✓ MANANA 2026-01-19: 2 personal (requiere 1)
2026-01-22 19:50:54,731 - DEBUG -   ✓ MANANA 2026-01-20: 2 personal (requiere 1)
2026-01-22 19:50:54,732 - DEBUG -   ✓ NOCHE 2026-01-20: 2 personal (requiere 1)
2026-01-22 19:50:54,732 - DEBUG -   ✓ TARDE 2026-01-20: 2 personal (requiere 1)
2026-01-22 19:50:54,732 - DEBUG -   ✓ NOCHE 2026-01-21: 2 personal (requiere 1)
2026-01-22 19:50:54,732 - DEBUG -   ✓ MANANA 2026-01-21: 2 personal (requiere 1)
2026-01-22 19:50:54,732 - DEBUG -   ✓ TARDE 2026-01-21: 2 personal (requiere 1)
2026-01-22 19:50:54,732 - DEBUG -   ✓ MANANA 2026-01-22: 2 personal (requiere 1)
2026-01-22 19:50:54,732 - DEBUG -   ✓ TARDE 2026-01-22: 2 personal (requiere 1)
2026-01-22 19:50:54,732 - DEBUG -   ✓ NOCHE 2026-01-22: 2 personal (requiere 1)
2026-01-22 19:50:54,733 - DEBUG -   ✓ NOCHE 2026-01-23: 2 personal (requiere 1)
2026-01-22 19:50:54,733 - DEBUG -   ✓ MANANA 2026-01-23: 2 personal (requiere 1)
2026-01-22 19:50:54,733 - DEBUG -   ✓ TARDE 2026-01-23: 2 personal (requiere 1)
2026-01-22 19:50:54,733 - DEBUG -   ✓ TARDE 2026-01-24: 2 personal (requiere 1)
2026-01-22 19:50:54,733 - DEBUG -   ✓ NOCHE 2026-01-24: 2 personal (requiere 1)
2026-01-22 19:50:54,733 - DEBUG -   ✓ MANANA 2026-01-24: 2 personal (requiere 1)
2026-01-22 19:50:54,733 - DEBUG -   ✓ MANANA 2026-01-25: 2 personal (requiere 1)
2026-01-22 19:50:54,734 - DEBUG -   ✓ TARDE 2026-01-25: 2 personal (requiere 1)
2026-01-22 19:50:54,734 - DEBUG -   ✓ NOCHE 2026-01-25: 2 personal (requiere 1)
2026-01-22 19:50:54,734 - DEBUG -   ✓ NOCHE 2026-01-26: 2 personal (requiere 1)
2026-01-22 19:50:54,734 - DEBUG -   ✓ MANANA 2026-01-26: 2 personal (requiere 1)
2026-01-22 19:50:54,734 - DEBUG -   ✓ TARDE 2026-01-26: 2 personal (requiere 1)
2026-01-22 19:50:54,734 - DEBUG -   ✓ MANANA 2026-01-27: 2 personal (requiere 1)
2026-01-22 19:50:54,734 - DEBUG -   ✓ TARDE 2026-01-27: 2 personal (requiere 1)
2026-01-22 19:50:54,735 - DEBUG -   ✓ NOCHE 2026-01-27: 2 personal (requiere 1)
2026-01-22 19:50:54,735 - DEBUG -   ✓ TARDE 2026-01-28: 2 personal (requiere 1)
2026-01-22 19:50:54,735 - DEBUG -   ✓ NOCHE 2026-01-28: 2 personal (requiere 1)
2026-01-22 19:50:54,735 - DEBUG -   ✓ MANANA 2026-01-28: 2 personal (requiere 1)
2026-01-22 19:50:54,735 - DEBUG -   ✓ TARDE 2026-01-29: 2 personal (requiere 1)
2026-01-22 19:50:54,735 - DEBUG -   ✓ NOCHE 2026-01-29: 2 personal (requiere 1)
2026-01-22 19:50:54,735 - DEBUG -   ✓ MANANA 2026-01-29: 2 personal (requiere 1)
2026-01-22 19:50:54,736 - DEBUG -   ✓ MANANA 2026-01-30: 2 personal (requiere 1)
2026-01-22 19:50:54,736 - DEBUG -   ✓ NOCHE 2026-01-30: 2 personal (requiere 1)
2026-01-22 19:50:54,736 - DEBUG -   ✓ TARDE 2026-01-30: 2 personal (requiere 1)
2026-01-22 19:50:54,736 - DEBUG -   ✓ NOCHE 2026-01-31: 2 personal (requiere 1)
2026-01-22 19:50:54,736 - DEBUG -   ✓ TARDE 2026-01-31: 2 personal (requiere 1)
2026-01-22 19:50:54,736 - DEBUG -   ✓ MANANA 2026-01-31: 2 personal (requiere 1)
2026-01-22 19:50:54,736 - DEBUG -   ✓ NOCHE 2026-02-01: 2 personal (requiere 1)
2026-01-22 19:50:54,737 - DEBUG -   ✓ TARDE 2026-02-01: 2 personal (requiere 1)
2026-01-22 19:50:54,737 - DEBUG -   ✓ MANANA 2026-02-01: 2 personal (requiere 1)
2026-01-22 19:50:54,737 - DEBUG -   ✓ NOCHE 2026-02-02: 2 personal (requiere 1)
2026-01-22 19:50:54,737 - DEBUG -   ✓ MANANA 2026-02-02: 2 personal (requiere 1)
2026-01-22 19:50:54,737 - DEBUG -   ✓ TARDE 2026-02-02: 2 personal (requiere 1)
2026-01-22 19:50:54,737 - DEBUG -   ✓ MANANA 2026-02-03: 2 personal (requiere 1)
2026-01-22 19:50:54,737 - DEBUG -   ✓ NOCHE 2026-02-03: 2 personal (requiere 1)
2026-01-22 19:50:54,738 - DEBUG -   ✓ TARDE 2026-02-03: 2 personal (requiere 1)
2026-01-22 19:50:54,738 - DEBUG -   ✓ NOCHE 2026-02-04: 2 personal (requiere 1)
2026-01-22 19:50:54,738 - DEBUG -   ✓ MANANA 2026-02-04: 2 personal (requiere 1)
2026-01-22 19:50:54,738 - DEBUG -   ✓ TARDE 2026-02-04: 2 personal (requiere 1)
2026-01-22 19:50:54,738 - DEBUG -   ✓ NOCHE 2026-02-05: 2 personal (requiere 1)
2026-01-22 19:50:54,739 - DEBUG -   ✓ TARDE 2026-02-05: 2 personal (requiere 1)
2026-01-22 19:50:54,739 - DEBUG -   ✓ MANANA 2026-02-05: 2 personal (requiere 1)
2026-01-22 19:50:54,739 - DEBUG -   ✓ MANANA 2026-02-06: 2 personal (requiere 1)
2026-01-22 19:50:54,739 - DEBUG -   ✓ TARDE 2026-02-06: 2 personal (requiere 1)
2026-01-22 19:50:54,739 - DEBUG -   ✓ NOCHE 2026-02-06: 2 personal (requiere 1)
2026-01-22 19:50:54,739 - DEBUG -   ✓ NOCHE 2026-02-07: 2 personal (requiere 1)
2026-01-22 19:50:54,740 - DEBUG -   ✓ MANANA 2026-02-07: 2 personal (requiere 1)
2026-01-22 19:50:54,740 - DEBUG -   ✓ TARDE 2026-02-07: 2 personal (requiere 1)
2026-01-22 19:50:54,740 - DEBUG -   ✓ TARDE 2026-02-08: 2 personal (requiere 1)
2026-01-22 19:50:54,740 - DEBUG -   ✓ NOCHE 2026-02-08: 2 personal (requiere 1)
2026-01-22 19:50:54,740 - DEBUG -   ✓ MANANA 2026-02-08: 2 personal (requiere 1)
2026-01-22 19:50:54,740 - DEBUG -   ✓ NOCHE 2026-02-09: 2 personal (requiere 1)
2026-01-22 19:50:54,740 - DEBUG -   ✓ TARDE 2026-02-09: 2 personal (requiere 1)
2026-01-22 19:50:54,741 - DEBUG -   ✓ MANANA 2026-02-09: 2 personal (requiere 1)
2026-01-22 19:50:54,741 - DEBUG -   ✓ MANANA 2026-02-10: 2 personal (requiere 1)
2026-01-22 19:50:54,741 - DEBUG -   ✓ TARDE 2026-02-10: 2 personal (requiere 1)
2026-01-22 19:50:54,741 - DEBUG -   ✓ NOCHE 2026-02-10: 2 personal (requiere 1)
2026-01-22 19:50:54,741 - DEBUG -   ✓ NOCHE 2026-02-11: 2 personal (requiere 1)
2026-01-22 19:50:54,741 - DEBUG -   ✓ TARDE 2026-02-11: 2 personal (requiere 1)
2026-01-22 19:50:54,741 - DEBUG -   ✓ MANANA 2026-02-11: 2 personal (requiere 1)
2026-01-22 19:50:54,742 - DEBUG -   ✓ TARDE 2026-02-12: 2 personal (requiere 1)
2026-01-22 19:50:54,742 - DEBUG -   ✓ NOCHE 2026-02-12: 2 personal (requiere 1)
2026-01-22 19:50:54,742 - DEBUG -   ✓ MANANA 2026-02-12: 2 personal (requiere 1)
2026-01-22 19:50:54,742 - DEBUG -   ✓ TARDE 2026-02-13: 2 personal (requiere 1)
2026-01-22 19:50:54,742 - DEBUG -   ✓ MANANA 2026-02-13: 2 personal (requiere 1)
2026-01-22 19:50:54,743 - DEBUG -   ✓ NOCHE 2026-02-13: 2 personal (requiere 1)
2026-01-22 19:50:54,743 - DEBUG -   ✓ TARDE 2026-02-14: 2 personal (requiere 1)
2026-01-22 19:50:54,743 - DEBUG -   ✓ MANANA 2026-02-14: 2 personal (requiere 1)
2026-01-22 19:50:54,744 - DEBUG -   ✓ NOCHE 2026-02-14: 2 personal (requiere 1)
2026-01-22 19:50:54,744 - DEBUG -   ✓ TARDE 2026-02-15: 2 personal (requiere 1)
2026-01-22 19:50:54,744 - DEBUG -   ✓ MANANA 2026-02-15: 2 personal (requiere 1)
2026-01-22 19:50:54,744 - DEBUG -   ✓ NOCHE 2026-02-15: 2 personal (requiere 1)
2026-01-22 19:50:54,744 - DEBUG -   ✓ TARDE 2026-02-16: 2 personal (requiere 1)
2026-01-22 19:50:54,744 - DEBUG -   ✓ MANANA 2026-02-16: 2 personal (requiere 1)
2026-01-22 19:50:54,744 - DEBUG -   ✓ NOCHE 2026-02-16: 2 personal (requiere 1)
2026-01-22 19:50:54,745 - DEBUG -   ✓ MANANA 2026-02-17: 2 personal (requiere 1)
2026-01-22 19:50:54,745 - DEBUG -   ✓ TARDE 2026-02-17: 2 personal (requiere 1)
2026-01-22 19:50:54,745 - DEBUG -   ✓ NOCHE 2026-02-17: 2 personal (requiere 1)
2026-01-22 19:50:54,745 - DEBUG -   ✓ NOCHE 2026-02-18: 2 personal (requiere 1)
2026-01-22 19:50:54,745 - DEBUG -   ✓ TARDE 2026-02-18: 2 personal (requiere 1)
2026-01-22 19:50:54,745 - DEBUG -   ✓ MANANA 2026-02-18: 2 personal (requiere 1)
2026-01-22 19:50:54,746 - DEBUG -   ✓ NOCHE 2026-02-19: 2 personal (requiere 1)
2026-01-22 19:50:54,746 - DEBUG -   ✓ MANANA 2026-02-19: 2 personal (requiere 1)
2026-01-22 19:50:54,746 - DEBUG -   ✓ TARDE 2026-02-19: 2 personal (requiere 1)
2026-01-22 19:50:54,746 - DEBUG -   ✓ MANANA 2026-02-20: 2 personal (requiere 1)
2026-01-22 19:50:54,746 - DEBUG -   ✓ NOCHE 2026-02-20: 2 personal (requiere 1)
2026-01-22 19:50:54,746 - DEBUG -   ✓ TARDE 2026-02-20: 2 personal (requiere 1)
2026-01-22 19:50:54,746 - DEBUG -   ✓ TARDE 2026-02-21: 2 personal (requiere 1)
2026-01-22 19:50:54,747 - DEBUG -   ✓ NOCHE 2026-02-21: 2 personal (requiere 1)
2026-01-22 19:50:54,747 - DEBUG -   ✓ MANANA 2026-02-21: 2 personal (requiere 1)
2026-01-22 19:50:54,747 - DEBUG -   ✓ MANANA 2026-02-22: 2 personal (requiere 1)
2026-01-22 19:50:54,747 - DEBUG -   ✓ TARDE 2026-02-22: 2 personal (requiere 1)
2026-01-22 19:50:54,747 - DEBUG -   ✓ NOCHE 2026-02-22: 2 personal (requiere 1)
2026-01-22 19:50:54,747 - DEBUG -   ✓ NOCHE 2026-02-23: 2 personal (requiere 1)
2026-01-22 19:50:54,747 - DEBUG -   ✓ MANANA 2026-02-23: 2 personal (requiere 1)
2026-01-22 19:50:54,748 - DEBUG -   ✓ TARDE 2026-02-23: 2 personal (requiere 1)
2026-01-22 19:50:54,748 - DEBUG -   ✓ TARDE 2026-02-24: 2 personal (requiere 1)
2026-01-22 19:50:54,748 - DEBUG -   ✓ MANANA 2026-02-24: 2 personal (requiere 1)
2026-01-22 19:50:54,748 - DEBUG -   ✓ NOCHE 2026-02-24: 2 personal (requiere 1)
2026-01-22 19:50:54,748 - DEBUG -   ✓ MANANA 2026-02-25: 2 personal (requiere 1)
2026-01-22 19:50:54,748 - DEBUG -   ✓ TARDE 2026-02-25: 2 personal (requiere 1)
2026-01-22 19:50:54,748 - DEBUG -   ✓ NOCHE 2026-02-25: 2 personal (requiere 1)
2026-01-22 19:50:54,748 - DEBUG -   ✓ MANANA 2026-02-26: 2 personal (requiere 1)
2026-01-22 19:50:54,749 - DEBUG -   ✓ TARDE 2026-02-26: 2 personal (requiere 1)
2026-01-22 19:50:54,749 - DEBUG -   ✓ NOCHE 2026-02-26: 2 personal (requiere 1)
2026-01-22 19:50:54,749 - DEBUG -   ✓ NOCHE 2026-02-27: 2 personal (requiere 1)
2026-01-22 19:50:54,749 - DEBUG -   ✓ TARDE 2026-02-27: 2 personal (requiere 1)
2026-01-22 19:50:54,749 - DEBUG -   ✓ MANANA 2026-02-27: 2 personal (requiere 1)
2026-01-22 19:50:54,749 - DEBUG -   ✓ MANANA 2026-02-28: 2 personal (requiere 1)
2026-01-22 19:50:54,749 - DEBUG -   ✓ NOCHE 2026-02-28: 2 personal (requiere 1)
2026-01-22 19:50:54,750 - DEBUG -   ✓ TARDE 2026-02-28: 2 personal (requiere 1)
2026-01-22 19:50:54,750 - DEBUG -   ✓ NOCHE 2026-03-01: 2 personal (requiere 1)
2026-01-22 19:50:54,750 - DEBUG -   ✓ MANANA 2026-03-01: 2 personal (requiere 1)
2026-01-22 19:50:54,750 - DEBUG -   ✓ TARDE 2026-03-01: 2 personal (requiere 1)
2026-01-22 19:50:54,750 - DEBUG -   ✓ MANANA 2026-03-02: 2 personal (requiere 1)
2026-01-22 19:50:54,750 - DEBUG -   ✓ TARDE 2026-03-02: 2 personal (requiere 1)
2026-01-22 19:50:54,750 - DEBUG -   ✓ NOCHE 2026-03-02: 2 personal (requiere 1)
2026-01-22 19:50:54,750 - DEBUG -   ✓ MANANA 2026-03-03: 2 personal (requiere 1)
2026-01-22 19:50:54,751 - DEBUG -   ✓ NOCHE 2026-03-03: 2 personal (requiere 1)
2026-01-22 19:50:54,751 - DEBUG -   ✓ TARDE 2026-03-03: 2 personal (requiere 1)
2026-01-22 19:50:54,751 - DEBUG -   ✓ MANANA 2026-03-04: 2 personal (requiere 1)
2026-01-22 19:50:54,751 - DEBUG -   ✓ TARDE 2026-03-04: 2 personal (requiere 1)
2026-01-22 19:50:54,751 - DEBUG -   ✓ NOCHE 2026-03-04: 2 personal (requiere 1)
2026-01-22 19:50:54,751 - DEBUG -   ✓ TARDE 2026-03-05: 2 personal (requiere 1)
2026-01-22 19:50:54,751 - DEBUG -   ✓ NOCHE 2026-03-05: 2 personal (requiere 1)
2026-01-22 19:50:54,751 - DEBUG -   ✓ MANANA 2026-03-05: 2 personal (requiere 1)
2026-01-22 19:50:54,752 - DEBUG -   ✓ MANANA 2026-03-06: 2 personal (requiere 1)
2026-01-22 19:50:54,752 - DEBUG -   ✓ TARDE 2026-03-06: 2 personal (requiere 1)
2026-01-22 19:50:54,752 - DEBUG -   ✓ NOCHE 2026-03-06: 2 personal (requiere 1)
2026-01-22 19:50:54,752 - DEBUG -   ✓ NOCHE 2026-03-07: 2 personal (requiere 1)
2026-01-22 19:50:54,752 - DEBUG -   ✓ TARDE 2026-03-07: 2 personal (requiere 1)
2026-01-22 19:50:54,752 - DEBUG -   ✓ MANANA 2026-03-07: 2 personal (requiere 1)
2026-01-22 19:50:54,752 - DEBUG -   ✓ MANANA 2026-03-08: 2 personal (requiere 1)
2026-01-22 19:50:54,753 - DEBUG -   ✓ TARDE 2026-03-08: 2 personal (requiere 1)
2026-01-22 19:50:54,753 - DEBUG -   ✓ NOCHE 2026-03-08: 2 personal (requiere 1)
2026-01-22 19:50:54,753 - DEBUG -   ✓ NOCHE 2026-03-09: 2 personal (requiere 1)
2026-01-22 19:50:54,753 - DEBUG -   ✓ TARDE 2026-03-09: 2 personal (requiere 1)
2026-01-22 19:50:54,753 - DEBUG -   ✓ MANANA 2026-03-09: 2 personal (requiere 1)
2026-01-22 19:50:54,753 - DEBUG -   ✓ NOCHE 2026-03-10: 2 personal (requiere 1)
2026-01-22 19:50:54,754 - DEBUG -   ✓ TARDE 2026-03-10: 2 personal (requiere 1)
2026-01-22 19:50:54,754 - DEBUG -   ✓ MANANA 2026-03-10: 2 personal (requiere 1)
2026-01-22 19:50:54,754 - DEBUG -   ✓ NOCHE 2026-03-11: 2 personal (requiere 1)
2026-01-22 19:50:54,754 - DEBUG -   ✓ MANANA 2026-03-11: 2 personal (requiere 1)
2026-01-22 19:50:54,754 - DEBUG -   ✓ TARDE 2026-03-11: 2 personal (requiere 1)
2026-01-22 19:50:54,754 - DEBUG -   ✓ TARDE 2026-03-12: 2 personal (requiere 1)
2026-01-22 19:50:54,754 - DEBUG -   ✓ MANANA 2026-03-12: 2 personal (requiere 1)
2026-01-22 19:50:54,755 - DEBUG -   ✓ NOCHE 2026-03-12: 2 personal (requiere 1)
2026-01-22 19:50:54,755 - DEBUG -   ✓ NOCHE 2026-03-13: 2 personal (requiere 1)
2026-01-22 19:50:54,755 - DEBUG -   ✓ MANANA 2026-03-13: 2 personal (requiere 1)
2026-01-22 19:50:54,755 - DEBUG -   ✓ TARDE 2026-03-13: 2 personal (requiere 1)
2026-01-22 19:50:54,755 - DEBUG -   ✓ TARDE 2026-03-14: 2 personal (requiere 1)
2026-01-22 19:50:54,755 - DEBUG -   ✓ NOCHE 2026-03-14: 2 personal (requiere 1)
2026-01-22 19:50:54,755 - DEBUG -   ✓ MANANA 2026-03-14: 2 personal (requiere 1)
2026-01-22 19:50:54,756 - DEBUG -   ✓ NOCHE 2026-03-15: 2 personal (requiere 1)
2026-01-22 19:50:54,756 - DEBUG -   ✓ TARDE 2026-03-15: 2 personal (requiere 1)
2026-01-22 19:50:54,756 - DEBUG -   ✓ MANANA 2026-03-15: 2 personal (requiere 1)
2026-01-22 19:50:54,756 - DEBUG -   ✓ MANANA 2026-03-16: 2 personal (requiere 1)
2026-01-22 19:50:54,756 - DEBUG -   ✓ NOCHE 2026-03-16: 2 personal (requiere 1)
2026-01-22 19:50:54,756 - DEBUG -   ✓ TARDE 2026-03-16: 2 personal (requiere 1)
2026-01-22 19:50:54,756 - DEBUG -   ✓ NOCHE 2026-03-17: 2 personal (requiere 1)
2026-01-22 19:50:54,757 - DEBUG -   ✓ MANANA 2026-03-17: 2 personal (requiere 1)
2026-01-22 19:50:54,757 - DEBUG -   ✓ TARDE 2026-03-17: 2 personal (requiere 1)
2026-01-22 19:50:54,757 - DEBUG -   ✓ NOCHE 2026-03-18: 2 personal (requiere 1)
2026-01-22 19:50:54,757 - DEBUG -   ✓ TARDE 2026-03-18: 2 personal (requiere 1)
2026-01-22 19:50:54,757 - DEBUG -   ✓ MANANA 2026-03-18: 2 personal (requiere 1)
2026-01-22 19:50:54,757 - DEBUG -   ✓ NOCHE 2026-03-19: 2 personal (requiere 1)
2026-01-22 19:50:54,757 - DEBUG -   ✓ TARDE 2026-03-19: 2 personal (requiere 1)
2026-01-22 19:50:54,757 - DEBUG -   ✓ MANANA 2026-03-19: 2 personal (requiere 1)
2026-01-22 19:50:54,758 - DEBUG -   ✓ TARDE 2026-03-20: 2 personal (requiere 1)
2026-01-22 19:50:54,758 - DEBUG -   ✓ MANANA 2026-03-20: 2 personal (requiere 1)
2026-01-22 19:50:54,758 - DEBUG -   ✓ NOCHE 2026-03-20: 2 personal (requiere 1)
2026-01-22 19:50:54,758 - DEBUG -   ✓ NOCHE 2026-03-21: 2 personal (requiere 1)
2026-01-22 19:50:54,758 - DEBUG -   ✓ TARDE 2026-03-21: 2 personal (requiere 1)
2026-01-22 19:50:54,758 - DEBUG -   ✓ MANANA 2026-03-21: 2 personal (requiere 1)
2026-01-22 19:50:54,758 - DEBUG -   ✓ TARDE 2026-03-22: 2 personal (requiere 1)
2026-01-22 19:50:54,759 - DEBUG -   ✓ NOCHE 2026-03-22: 2 personal (requiere 1)
2026-01-22 19:50:54,759 - DEBUG -   ✓ MANANA 2026-03-22: 2 personal (requiere 1)
2026-01-22 19:50:54,759 - DEBUG -   ✓ NOCHE 2026-03-23: 2 personal (requiere 1)
2026-01-22 19:50:54,759 - DEBUG -   ✓ TARDE 2026-03-23: 2 personal (requiere 1)
2026-01-22 19:50:54,759 - DEBUG -   ✓ MANANA 2026-03-23: 2 personal (requiere 1)
2026-01-22 19:50:54,759 - DEBUG -   ✓ NOCHE 2026-03-24: 2 personal (requiere 1)
2026-01-22 19:50:54,760 - DEBUG -   ✓ TARDE 2026-03-24: 2 personal (requiere 1)
2026-01-22 19:50:54,760 - DEBUG -   ✓ MANANA 2026-03-24: 2 personal (requiere 1)
2026-01-22 19:50:54,760 - DEBUG -   ✓ TARDE 2026-03-25: 2 personal (requiere 1)
2026-01-22 19:50:54,760 - DEBUG -   ✓ NOCHE 2026-03-25: 2 personal (requiere 1)
2026-01-22 19:50:54,760 - DEBUG -   ✓ MANANA 2026-03-25: 2 personal (requiere 1)
2026-01-22 19:50:54,760 - DEBUG -   ✓ MANANA 2026-03-26: 2 personal (requiere 1)
2026-01-22 19:50:54,760 - DEBUG -   ✓ NOCHE 2026-03-26: 2 personal (requiere 1)
2026-01-22 19:50:54,760 - DEBUG -   ✓ TARDE 2026-03-26: 2 personal (requiere 1)
2026-01-22 19:50:54,761 - DEBUG -   ✓ MANANA 2026-03-27: 2 personal (requiere 1)
2026-01-22 19:50:54,761 - DEBUG -   ✓ TARDE 2026-03-27: 2 personal (requiere 1)
2026-01-22 19:50:54,761 - DEBUG -   ✓ NOCHE 2026-03-27: 2 personal (requiere 1)
2026-01-22 19:50:54,761 - DEBUG -   ✓ NOCHE 2026-03-28: 2 personal (requiere 1)
2026-01-22 19:50:54,761 - DEBUG -   ✓ TARDE 2026-03-28: 2 personal (requiere 1)
2026-01-22 19:50:54,761 - DEBUG -   ✓ MANANA 2026-03-28: 2 personal (requiere 1)
2026-01-22 19:50:54,761 - DEBUG -   ✓ TARDE 2026-03-29: 2 personal (requiere 1)
2026-01-22 19:50:54,762 - DEBUG -   ✓ MANANA 2026-03-29: 2 personal (requiere 1)
2026-01-22 19:50:54,762 - DEBUG -   ✓ NOCHE 2026-03-29: 2 personal (requiere 1)
2026-01-22 19:50:54,762 - DEBUG -   ✓ MANANA 2026-03-30: 2 personal (requiere 1)
